115000;40;84;84
116000;44;80;92
117000;44;84;92
118000;44;80;96
119000;44;84;100
120000;44;84;100
121000;40;84;104
122000;40;80;92
123000;40;80;92
124000;36;80;84
125000;36;80;84
126000;40;80;80
127000;36;72;76
128000;36;72;76
129000;40;68;76
130000;40;68;76
131000;40;64;80
132000;40;60;80
133000;40;64;84
134000;40;64;84
135000;44;64;84
136000;40;64;84
137000;40;64;84
138000;40;64;84
139000;36;60;80
140000;36;64;76
141000;36;64;76
142000;36;64;72
143000;36;64;68
144000;36;64;68
145000;32;68;64
146000;32;68;60
147000;32;68;60
148000;32;64;56
149000;32;64;56
150000;32;64;56
151000;32;68;52
152000;32;68;52
153000;36;68;52
154000;36;68;52
155000;36;72;48
156000;44;76;44
157000;48;84;40
158000;48;84;40
159000;48;88;36
160000;48;88;36
161000;52;92;32
162000;52;92;32
163000;60;96;36
164000;60;96;36
165000;60;96;36
166000;60;96;36
167000;60;92;32
168000;60;88;44
169000;64;84;44
170000;64;84;44
171000;64;84;40
172000;64;84;40
173000;64;84;40
174000;68;84;32
175000;68;84;32
176000;68;80;32
177000;72;80;24
178000;72;80;24
179000;76;76;24
180000;76;76;20
181000;76;76;20
182000;72;76;20
183000;68;72;16
184000;68;68;12
185000;68;68;8
186000;68;68;4
187000;68;68;8
188000;64;68;8
189000;64;68;8
190000;56;68;16
191000;56;68;16
192000;56;68;12
193000;56;68;12
194000;56;68;8
195000;56;68;8
196000;60;68;0
197000;60;68;-4
198000;64;68;-8
199000;64;64;-12
200000;68;60;-16
201000;68;60;-20
202000;68;56;-20
203000;68;52;-20
204000;68;48;-20
205000;68;40;-20
206000;72;36;-20
207000;72;32;-20
208000;76;28;-20
209000;76;24;-24
210000;80;24;-24
211000;80;24;-24
212000;80;24;-28
213000;80;24;-28
214000;84;24;-28
215000;84;28;-32
216000;84;32;-32
217000;84;32;-32
218000;84;32;-32
219000;84;36;-36
220000;84;36;-40
221000;88;40;-40
222000;88;40;-40
223000;88;40;-36
224000;92;40;-36
225000;92;40;-36
226000;96;36;-36
227000;96;36;-32
228000;96;36;-32
229000;104;36;-36
230000;108;32;-36
231000;108;32;-36
232000;112;32;-36
233000;116;32;-40
234000;116;32;-40
235000;124;32;-40
236000;124;32;-40
237000;128;36;-40
238000;128;36;-40
239000;132;36;-40
240000;132;36;-40
241000;132;36;-40
242000;132;36;-44
