0;-0.833333;0.291667;-0.166667
1;-0.833333;0.291667;-0.166667
2;-0.833333;0.291667;-0.166667
3;-0.75;0.291667;-0.125
4;-0.75;0.291667;-0.125
5;-0.666667;0.291667;-0.125
6;-0.666667;0.291667;-0.125
7;-0.666667;0.291667;-0.0833333
8;-0.666667;0.291667;-0.0833333
9;-0.708333;0.25;-0.0833333
10;-0.708333;0.25;-0.0833333
11;-0.75;0.25;-0.0833333
12;-0.75;0.208333;-0.125
13;-0.75;0.208333;-0.125
14;-0.75;0.166667;-0.125
15;-0.791667;0.166667;-0.125
16;-0.791667;0.166667;-0.125
17;-0.875;0.166667;-0.125
18;-0.916667;0.166667;-0.125
19;-0.916667;0.166667;-0.125
20;-1;0.166667;-0.166667
21;-1;0.166667;-0.166667
22;-1;0.208333;-0.208333
23;-1;0.208333;-0.208333
24;-1;0.208333;-0.208333
25;-1;0.208333;-0.208333
26;-1;0.208333;-0.208333
27;-0.958333;0.208333;-0.25
28;-0.958333;0.208333;-0.25
29;-0.916667;0.166667;-0.25
30;-0.916667;0.166667;-0.25
31;-0.916667;0.208333;-0.25
32;-0.916667;0.208333;-0.25
33;-0.916667;0.208333;-0.25
34;-0.958333;0.208333;-0.25
35;-0.958333;0.25;-0.25
36;-0.958333;0.25;-0.291667
37;-0.958333;0.25;-0.291667
38;-0.958333;0.25;-0.291667
39;-0.958333;0.291667;-0.291667
40;-1;0.291667;-0.333333
41;-1;0.291667;-0.333333
42;-1;0.333333;-0.333333
43;-1;0.333333;-0.333333
44;-1;0.333333;-0.333333
45;-1;0.333333;-0.333333
46;-1;0.333333;-0.333333
47;-1;0.291667;-0.333333
48;-1.04167;0.333333;-0.375
49;-1.04167;0.333333;-0.375
50;-1.04167;0.333333;-0.375
51;-1.04167;0.333333;-0.375
52;-1.04167;0.333333;-0.375
53;-1.04167;0.333333;-0.375
54;-1.04167;0.333333;-0.375
55;-1.04167;0.333333;-0.375
56;-1.04167;0.333333;-0.375
57;-1;0.333333;-0.375
58;-1.04167;0.333333;-0.333333
59;-1.04167;0.333333;-0.333333
60;-1.04167;0.333333;-0.333333
61;-1.08333;0.333333;-0.333333
62;-1.08333;0.333333;-0.333333
63;-1.08333;0.333333;-0.291667
64;-1.08333;0.333333;-0.291667
65;-1.04167;0.333333;-0.333333
66;-1.08333;0.375;-0.333333
67;-1.125;0.416667;-0.291667
68;-1.20833;0.416667;-0.291667
69;-1.25;0.458333;-0.291667
70;-1.33333;0.458333;-0.25
71;-1.375;0.416667;-0.208333
72;-1.375;0.416667;-0.166667
73;-1.33333;0.333333;-0.125
74;-1.33333;0.333333;-0.125
75;-1.25;0.291667;-0.125
76;-1.29167;0.25;-0.125
77;-1.29167;0.25;-0.0833333
78;-1.29167;0.25;-0.0833333
79;-1.375;0.25;-0.0416667
80;-1.375;0.25;0
81;-1.375;0.25;0
82;-1.375;0.208333;0
83;-1.375;0.208333;0
84;-1.375;0.208333;0
85;-1.33333;0.25;0
86;-1.29167;0.25;0
87;-1.20833;0.25;-0.0416667
88;-1.125;0.25;-0.0416667
89;-0.958333;0.25;-0.0833333
90;-0.833333;0.25;-0.0833333
91;-0.833333;0.25;-0.0833333
92;-0.833333;0.25;-0.0833333
93;-0.75;0.25;-0.0833333
94;-0.708333;0.25;-0.0416667
95;-0.708333;0.25;-0.0416667
96;-0.625;0.25;-0.0416667
